,,,,,,,,,,,,,,,,,,,,
,,,,,,,KAKL LOGISTICS SERVICES,,,,,,,,,,,,,
,,,,,,,"de lara street, curva, bongabon, nueva ecija",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,DAILY TIME RECORD,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,ID NUMBER,,EMPLOYEE NAME,,,HUB ASSIGNMENT,,MOBILE NUMBER,,PERIOD COVERAGE,,,,,FALSE,,Team Leader,,,
,,,,,,,,,,,,,,,FALSE,,Backroom,,,
,,,,,,,,,,,,,,,FALSE,,Coordinator,,,
,,,,,,,,,,,,,,,,,,,,
,DATE,,REGULAR WORKING HOURS,,,,,,EXTENDED WORKING HOURS,,,,,,,,,,,
,,,OFFICIAL SCHEDULE,,TIME IN,TIME OUT,NO. OF HRS,REMARKS,OVERTIME,,NO. OF HRS,REMARKS,REASON OF,,,,APPROVED BY,,,
,FALSE,FALSE,From,To,,, RENDER,,From,To, RENDER,,OVERTIME,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,TOTAL REGULAR WORKING HOURS RENDER,,,,,,,,TOTAL REGULAR WORKING HOURS RENDER,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Notes to Employees,,,,,,,,,,,,,,,,,,,
,,1,This attendance form should be filled up completely by the employee.,,,,,,,,Employee (Signature Over Printed Name),,,,,,,,,
,,2,Extended working hours should be as per Hub Assignment’s request.,,,,,,,,,,,,,,,,,
,,3,Overtime without necessary approval will not be payable to employees.,,,,,,,,,,,,,,,,,
,,4,Write legibly; erasures and alterations may result in non‑payment.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Agency Coordinator (Signature Over Printed Name),,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Hub Coordinator / Hub Lead (Signature Over Printed Name),,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,TOTAL REGULAR WORKING HOURS RENDER
